# This file is generated on 06-Dec-2021 at 12:13:10 and contains for each site, each satellite, frequency:
# att_rain_cdf_val = cdf value of attenuation due to rain (dB); att_rain_cdf_prob = cdf probability of attenuation due to rain (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to rain results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_rain_cdf_val (dB), att_rain_cdf_prob (%)
1, 6, 3.7500e+01, 2.4797e-01, 4.5000e+01
1, 6, 3.7500e+01, 1.9147e-01, 6.0000e+01
1, 6, 3.7500e+01, 1.4704e-01, 8.0000e+01
1, 6, 3.7500e+01, 1.2165e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
1, 7, 3.7500e+01, 1.8500e+01, 7.7000e-02
1, 7, 3.7500e+01, 1.4337e+01, 1.3000e-01
1, 7, 3.7500e+01, 1.1173e+01, 2.1000e-01
1, 7, 3.7500e+01, 8.4253e+00, 3.5000e-01
1, 7, 3.7500e+01, 6.1394e+00, 6.0000e-01
1, 7, 3.7500e+01, 4.6169e+00, 9.5000e-01
1, 7, 3.7500e+01, 3.1545e+00, 1.7000e+00
1, 7, 3.7500e+01, 2.1287e+00, 3.0000e+00
1, 7, 3.7500e+01, 1.4460e+00, 5.1000e+00
1, 7, 3.7500e+01, 9.9754e-01, 8.3000e+00
1, 7, 3.7500e+01, 7.4535e-01, 1.2000e+01
1, 7, 3.7500e+01, 5.1183e-01, 1.9000e+01
1, 7, 3.7500e+01, 3.4745e-01, 3.0000e+01
1, 7, 3.7500e+01, 2.4352e-01, 4.5000e+01
1, 7, 3.7500e+01, 1.8800e-01, 6.0000e+01
1, 7, 3.7500e+01, 1.4434e-01, 8.0000e+01
1, 7, 3.7500e+01, 1.1941e-01, 9.8000e+01
1, 7, 3.7500e+01, 4.2042e+01, 1.0000e-02
1, 7, 3.7500e+01, 3.5660e+01, 1.6000e-02
1, 7, 3.7500e+01, 2.9183e+01, 2.7000e-02
1, 7, 3.7500e+01, 2.3581e+01, 4.5000e-02
